Scan No ,Date,Time,Raw,Calibrated
4628,03/02/2015, 18:53:20,0,0
4629,03/02/2015, 19:08:20,0,0
4630,03/02/2015, 19:23:20,0,0
4631,03/02/2015, 19:38:20,0,0
4632,03/02/2015, 19:53:20,0,0
4633,03/02/2015, 20:08:20,0,0
4634,03/02/2015, 20:23:20,0,0
4635,03/02/2015, 20:38:20,0,0
4636,03/02/2015, 20:53:20,0,0
4637,03/02/2015, 21:08:20,0,0
4638,03/02/2015, 21:23:20,0,0
4639,03/02/2015, 21:38:20,0,0
4640,03/02/2015, 21:53:20,0,0
4641,03/02/2015, 22:08:20,0,0
4642,03/02/2015, 22:23:20,0,0
4643,03/02/2015, 22:38:20,0,0
4644,03/02/2015, 22:53:20,0,0
4645,03/02/2015, 23:08:20,0,0
4646,03/02/2015, 23:23:20,0,0
4647,03/02/2015, 23:38:20,0,0
4648,03/02/2015, 23:53:20,0,0
4649,04/02/2015, 00:08:20,0,0
4650,04/02/2015, 00:23:20,0,0
4651,04/02/2015, 00:38:20,0,0
4652,04/02/2015, 00:53:20,0,0
4653,04/02/2015, 01:08:20,0,0
4654,04/02/2015, 01:23:20,0,0
4655,04/02/2015, 01:38:20,0,0
4656,04/02/2015, 01:53:20,0,0
4657,04/02/2015, 02:08:20,0,0
4658,04/02/2015, 02:23:20,0,0
4659,04/02/2015, 02:38:20,0,0
4660,04/02/2015, 02:53:20,0,0
4661,04/02/2015, 03:08:20,0,0
4662,04/02/2015, 03:23:20,0,0
4663,04/02/2015, 03:38:20,0,0
4664,04/02/2015, 03:53:20,0,0
4665,04/02/2015, 04:08:20,0,0
4666,04/02/2015, 04:23:20,0,0
4667,04/02/2015, 04:38:20,0,0
4668,04/02/2015, 04:53:20,0,0
4669,04/02/2015, 05:08:20,0,0
4670,04/02/2015, 05:23:20,0,0
4671,04/02/2015, 05:38:20,0,0
4672,04/02/2015, 05:53:20,0,0
4673,04/02/2015, 06:08:20,0,0
4674,04/02/2015, 06:23:20,0,0
4675,04/02/2015, 06:38:20,0,0
4676,04/02/2015, 06:53:20,0,0
4677,04/02/2015, 07:08:20,5,0.9
4678,04/02/2015, 07:23:20,99,18.3
4679,04/02/2015, 07:38:20,291,53.7
4680,04/02/2015, 07:53:20,559,103.2
4681,04/02/2015, 08:08:20,895,165.2
4682,04/02/2015, 08:23:20,1300,239.9
4683,04/02/2015, 08:38:20,1720,317.5
4684,04/02/2015, 08:53:20,2172,400.9
4685,04/02/2015, 09:08:20,2562,472.9
4686,04/02/2015, 09:23:20,3057,564.2
4687,04/02/2015, 09:38:20,3252,600.2
4688,04/02/2015, 09:53:20,4636,855.7
4689,04/02/2015, 10:08:20,5240,967.2
4690,04/02/2015, 10:23:20,5904,1089.7
4691,04/02/2015, 10:38:20,5704,1052.8
4692,04/02/2015, 10:53:20,6894,1272.5
4693,04/02/2015, 11:08:20,6729,1242
4694,04/02/2015, 11:23:20,7503,1384.9
4695,04/02/2015, 11:38:20,7591,1401.1
4696,04/02/2015, 11:53:20,7575,1398.1
4697,04/02/2015, 12:08:20,7108,1311.9
4698,04/02/2015, 12:23:20,8278,1527.9
4699,04/02/2015, 12:38:20,8613,1589.7
4700,04/02/2015, 12:53:20,8595,1586.4
4701,04/02/2015, 13:08:20,8480,1565.2
4702,04/02/2015, 13:23:20,8364,1543.8
4703,04/02/2015, 13:38:20,7701,1421.4
4704,04/02/2015, 13:53:20,7811,1441.7
4705,04/02/2015, 14:08:20,7418,1369.2
4706,04/02/2015, 14:23:20,7147,1319.1
4707,04/02/2015, 14:38:20,5782,1067.2
4708,04/02/2015, 14:53:20,6424,1185.7
4709,04/02/2015, 15:08:20,5546,1023.6
4710,04/02/2015, 15:23:20,5489,1013.1
4711,04/02/2015, 15:38:20,5048,931.7
4712,04/02/2015, 15:53:20,3572,659.3
4713,04/02/2015, 16:08:20,3009,555.4
4714,04/02/2015, 16:23:20,1919,354.2
4715,04/02/2015, 16:38:20,1175,216.9
4716,04/02/2015, 16:53:20,1465,270.4
4717,04/02/2015, 17:08:20,623,115
4718,04/02/2015, 17:23:20,581,107.2
4719,04/02/2015, 17:38:20,271,50
4720,04/02/2015, 17:53:20,217,40.1
4721,04/02/2015, 18:08:20,119,22
4722,04/02/2015, 18:23:20,51,9.4
4723,04/02/2015, 18:38:20,0,0
4724,04/02/2015, 18:53:20,0,0
4725,04/02/2015, 19:08:20,0,0
4726,04/02/2015, 19:23:20,0,0
4727,04/02/2015, 19:38:20,0,0
4728,04/02/2015, 19:53:20,0,0
4729,04/02/2015, 20:08:20,0,0
4730,04/02/2015, 20:23:20,0,0
4731,04/02/2015, 20:38:20,0,0
4732,04/02/2015, 20:53:20,0,0
4733,04/02/2015, 21:08:20,0,0
4734,04/02/2015, 21:23:20,0,0
4735,04/02/2015, 21:38:20,0,0
4736,04/02/2015, 21:53:20,0,0
4737,04/02/2015, 22:08:20,0,0
4738,04/02/2015, 22:23:20,0,0
4739,04/02/2015, 22:38:20,0,0
4740,04/02/2015, 22:53:20,0,0
4741,04/02/2015, 23:08:20,0,0
4742,04/02/2015, 23:23:20,0,0
4743,04/02/2015, 23:38:20,0,0
4744,04/02/2015, 23:53:20,0,0
4745,05/02/2015, 00:08:20,0,0
4746,05/02/2015, 00:23:20,0,0
4747,05/02/2015, 00:38:20,0,0
4748,05/02/2015, 00:53:20,0,0
4749,05/02/2015, 01:08:20,0,0
4750,05/02/2015, 01:23:20,0,0
4751,05/02/2015, 01:38:20,0,0
4752,05/02/2015, 01:53:20,0,0
4753,05/02/2015, 02:08:20,0,0
4754,05/02/2015, 02:23:20,0,0
4755,05/02/2015, 02:38:20,0,0
4756,05/02/2015, 02:53:20,0,0
4757,05/02/2015, 03:08:20,0,0
4758,05/02/2015, 03:23:20,0,0
4759,05/02/2015, 03:38:20,0,0
4760,05/02/2015, 03:53:20,0,0
4761,05/02/2015, 04:08:20,0,0
4762,05/02/2015, 04:23:20,0,0
4763,05/02/2015, 04:38:20,0,0
4764,05/02/2015, 04:53:20,0,0
4765,05/02/2015, 05:08:20,0,0
4766,05/02/2015, 05:23:20,0,0
4767,05/02/2015, 05:38:20,0,0
4768,05/02/2015, 05:53:20,0,0
4769,05/02/2015, 06:08:20,0,0
4770,05/02/2015, 06:23:20,0,0
4771,05/02/2015, 06:38:20,0,0
4772,05/02/2015, 06:53:20,0,0
4773,05/02/2015, 07:08:20,5,0.9
4774,05/02/2015, 07:23:20,103,19
4775,05/02/2015, 07:38:20,321,59.2
4776,05/02/2015, 07:53:20,455,84
4777,05/02/2015, 08:08:20,1017,187.7
4778,05/02/2015, 08:23:20,1336,246.6
4779,05/02/2015, 08:38:20,1332,245.9
4780,05/02/2015, 08:53:20,1913,353.1
4781,05/02/2015, 09:08:20,2606,481
4782,05/02/2015, 09:23:20,1933,356.8
4783,05/02/2015, 09:38:20,3133,578.3
4784,05/02/2015, 09:53:20,2453,452.8
4785,05/02/2015, 10:08:20,2371,437.6
4786,05/02/2015, 10:23:20,2423,447.2
4787,05/02/2015, 10:38:20,2987,551.3
4788,05/02/2015, 10:53:20,5053,932.7
4789,05/02/2015, 11:08:20,3522,650.1
4790,05/02/2015, 11:23:20,3114,574.8
4791,05/02/2015, 11:38:20,2396,442.2
4792,05/02/2015, 11:53:20,2147,396.3
4793,05/02/2015, 12:08:20,3864,713.2
4794,05/02/2015, 12:23:20,4957,914.9
4795,05/02/2015, 12:38:20,4789,883.9
4796,05/02/2015, 12:53:20,6939,1280.8
4797,05/02/2015, 13:08:20,8515,1571.6
4798,05/02/2015, 13:23:20,6891,1271.9
4799,05/02/2015, 13:38:20,6911,1275.6
4800,05/02/2015, 13:53:20,6613,1220.6
4801,05/02/2015, 14:08:20,5439,1003.9
4802,05/02/2015, 14:23:20,7243,1336.9
4803,05/02/2015, 14:38:20,5474,1010.4
4804,05/02/2015, 14:53:20,4151,766.2
4805,05/02/2015, 15:08:20,5063,934.5
4806,05/02/2015, 15:23:20,3047,562.4
4807,05/02/2015, 15:38:20,3574,659.7
4808,05/02/2015, 15:53:20,3566,658.2
4809,05/02/2015, 16:08:20,3370,622
4810,05/02/2015, 16:23:20,3223,594.9
4811,05/02/2015, 16:38:20,2662,491.3
4812,05/02/2015, 16:53:20,2408,444.5
4813,05/02/2015, 17:08:20,1723,318
4814,05/02/2015, 17:23:20,1501,277
4815,05/02/2015, 17:38:20,982,181.3
4816,05/02/2015, 17:53:20,368,67.9
4817,05/02/2015, 18:08:20,231,42.6
4818,05/02/2015, 18:23:20,82,15.1
4819,05/02/2015, 18:38:20,4,0.7
4820,05/02/2015, 18:53:20,0,0
4821,05/02/2015, 19:08:20,0,0
4822,05/02/2015, 19:23:20,0,0
4823,05/02/2015, 19:38:20,0,0
4824,05/02/2015, 19:53:20,0,0
4825,05/02/2015, 20:08:20,0,0
4826,05/02/2015, 20:23:20,0,0
4827,05/02/2015, 20:38:20,0,0
4828,05/02/2015, 20:53:20,0,0
4829,05/02/2015, 21:08:20,0,0
4830,05/02/2015, 21:23:20,0,0
4831,05/02/2015, 21:38:20,0,0
4832,05/02/2015, 21:53:20,0,0
4833,05/02/2015, 22:08:20,0,0
4834,05/02/2015, 22:23:20,0,0
4835,05/02/2015, 22:38:20,0,0
4836,05/02/2015, 22:53:20,0,0
4837,05/02/2015, 23:08:20,0,0
4838,05/02/2015, 23:23:20,0,0
4839,05/02/2015, 23:38:20,0,0
4840,05/02/2015, 23:53:20,0,0
4841,06/02/2015, 00:08:20,0,0
4842,06/02/2015, 00:23:20,0,0
4843,06/02/2015, 00:38:20,0,0
4844,06/02/2015, 00:53:20,0,0
4845,06/02/2015, 01:08:20,0,0
4846,06/02/2015, 01:23:20,0,0
4847,06/02/2015, 01:38:20,0,0
4848,06/02/2015, 01:53:20,0,0
4849,06/02/2015, 02:08:20,0,0
4850,06/02/2015, 02:23:20,0,0
4851,06/02/2015, 02:38:20,0,0
4852,06/02/2015, 02:53:20,0,0
4853,06/02/2015, 03:08:20,0,0
4854,06/02/2015, 03:23:20,0,0
4855,06/02/2015, 03:38:20,0,0
4856,06/02/2015, 03:53:20,0,0
4857,06/02/2015, 04:08:20,0,0
4858,06/02/2015, 04:23:20,0,0
4859,06/02/2015, 04:38:20,0,0
4860,06/02/2015, 04:53:20,0,0
4861,06/02/2015, 05:08:20,0,0
4862,06/02/2015, 05:23:20,0,0
4863,06/02/2015, 05:38:20,0,0
4864,06/02/2015, 05:53:20,0,0
4865,06/02/2015, 06:08:20,0,0
4866,06/02/2015, 06:23:20,0,0
4867,06/02/2015, 06:38:20,0,0
4868,06/02/2015, 06:53:20,0,0
4869,06/02/2015, 07:08:20,8,1.5
4870,06/02/2015, 07:23:20,119,22
4871,06/02/2015, 07:38:20,304,56.1
4872,06/02/2015, 07:53:20,599,110.6
4873,06/02/2015, 08:08:20,979,180.7
4874,06/02/2015, 08:23:20,1372,253.2
4875,06/02/2015, 08:38:20,1781,328.7
4876,06/02/2015, 08:53:20,856,158
4877,06/02/2015, 09:08:20,1636,302
4878,06/02/2015, 09:23:20,3841,708.9
4879,06/02/2015, 09:38:20,4389,810.1
4880,06/02/2015, 09:53:20,4716,870.4
4881,06/02/2015, 10:08:20,2838,523.8
4882,06/02/2015, 10:23:20,2880,531.6
4883,06/02/2015, 10:38:20,4789,883.9
4884,06/02/2015, 10:53:20,3637,671.3
4885,06/02/2015, 11:08:20,6794,1254
4886,06/02/2015, 11:23:20,6719,1240.2
4887,06/02/2015, 11:38:20,7448,1374.7
4888,06/02/2015, 11:53:20,8113,1497.4
4889,06/02/2015, 12:08:20,6658,1228.9
4890,06/02/2015, 12:23:20,7032,1297.9
4891,06/02/2015, 12:38:20,3099,572
4892,06/02/2015, 12:53:20,6327,1167.8
4893,06/02/2015, 13:08:20,9309,1718.2
4894,06/02/2015, 13:23:20,7061,1303.3
4895,06/02/2015, 13:38:20,7754,1431.2
4896,06/02/2015, 13:53:20,5768,1064.6
4897,06/02/2015, 14:08:20,6127,1130.9
4898,06/02/2015, 14:23:20,8371,1545.1
4899,06/02/2015, 14:38:20,7273,1342.4
4900,06/02/2015, 14:53:20,6331,1168.5
4901,06/02/2015, 15:08:20,5032,928.8
4902,06/02/2015, 15:23:20,5617,1036.7
4903,06/02/2015, 15:38:20,5677,1047.8
4904,06/02/2015, 15:53:20,5477,1010.9
4905,06/02/2015, 16:08:20,4879,900.5
4906,06/02/2015, 16:23:20,4063,749.9
4907,06/02/2015, 16:38:20,3245,598.9
4908,06/02/2015, 16:53:20,2540,468.8
4909,06/02/2015, 17:08:20,1062,196
4910,06/02/2015, 17:23:20,1069,197.3
4911,06/02/2015, 17:38:20,684,126.2
4912,06/02/2015, 17:53:20,470,86.7
4913,06/02/2015, 18:08:20,209,38.6
4914,06/02/2015, 18:23:20,80,14.8
4915,06/02/2015, 18:38:20,5,0.9
4916,06/02/2015, 18:53:20,0,0
4917,06/02/2015, 19:08:20,0,0
4918,06/02/2015, 19:23:20,0,0
4919,06/02/2015, 19:38:20,0,0
4920,06/02/2015, 19:53:20,0,0
4921,06/02/2015, 20:08:20,0,0
4922,06/02/2015, 20:23:20,0,0
4923,06/02/2015, 20:38:20,0,0
4924,06/02/2015, 20:53:20,0,0
4925,06/02/2015, 21:08:20,0,0
4926,06/02/2015, 21:23:20,0,0
4927,06/02/2015, 21:38:20,0,0
4928,06/02/2015, 21:53:20,0,0
4929,06/02/2015, 22:08:20,0,0
4930,06/02/2015, 22:23:20,0,0
4931,06/02/2015, 22:38:20,0,0
4932,06/02/2015, 22:53:20,0,0
4933,06/02/2015, 23:08:20,0,0
4934,06/02/2015, 23:23:20,0,0
4935,06/02/2015, 23:38:20,0,0
4936,06/02/2015, 23:53:20,0,0
4937,07/02/2015, 00:08:20,0,0
4938,07/02/2015, 00:23:20,0,0
4939,07/02/2015, 00:38:20,0,0
4940,07/02/2015, 00:53:20,0,0
4941,07/02/2015, 01:08:20,0,0
4942,07/02/2015, 01:23:20,0,0
4943,07/02/2015, 01:38:20,0,0
4944,07/02/2015, 01:53:20,0,0
4945,07/02/2015, 02:08:20,0,0
4946,07/02/2015, 02:23:20,0,0
4947,07/02/2015, 02:38:20,0,0
4948,07/02/2015, 02:53:20,0,0
4949,07/02/2015, 03:08:20,0,0
4950,07/02/2015, 03:23:20,0,0
4951,07/02/2015, 03:38:20,0,0
4952,07/02/2015, 03:53:20,0,0
4953,07/02/2015, 04:08:20,0,0
4954,07/02/2015, 04:23:20,0,0
4955,07/02/2015, 04:38:20,0,0
4956,07/02/2015, 04:53:20,0,0
4957,07/02/2015, 05:08:20,0,0
4958,07/02/2015, 05:23:20,0,0
4959,07/02/2015, 05:38:20,0,0
4960,07/02/2015, 05:53:20,0,0
4961,07/02/2015, 06:08:20,0,0
4962,07/02/2015, 06:23:20,0,0
4963,07/02/2015, 06:38:20,0,0
4964,07/02/2015, 06:53:20,0,0
4965,07/02/2015, 07:08:20,9,1.7
4966,07/02/2015, 07:23:20,115,21.2
4967,07/02/2015, 07:38:20,320,59.1
4968,07/02/2015, 07:53:20,601,110.9
4969,07/02/2015, 08:08:20,980,180.9
4970,07/02/2015, 08:23:20,1424,262.8
4971,07/02/2015, 08:38:20,1853,342
4972,07/02/2015, 08:53:20,2333,430.6
4973,07/02/2015, 09:08:20,2889,533.2
4974,07/02/2015, 09:23:20,3440,634.9
4975,07/02/2015, 09:38:20,3997,737.7
4976,07/02/2015, 09:53:20,4562,842
4977,07/02/2015, 10:08:20,5075,936.7
4978,07/02/2015, 10:23:20,5673,1047.1
4979,07/02/2015, 10:38:20,6176,1139.9
4980,07/02/2015, 10:53:20,6226,1149.2
4981,07/02/2015, 11:08:20,6985,1289.2
4982,07/02/2015, 11:23:20,7442,1373.6
4983,07/02/2015, 11:38:20,7800,1439.7
4984,07/02/2015, 11:53:20,8059,1487.5
4985,07/02/2015, 12:08:20,8335,1538.4
4986,07/02/2015, 12:23:20,8420,1554.1
4987,07/02/2015, 12:38:20,8543,1576.8
4988,07/02/2015, 12:53:20,8588,1585.1
4989,07/02/2015, 13:08:20,8802,1624.6
4990,07/02/2015, 13:23:20,8548,1577.7
4991,07/02/2015, 13:38:20,8328,1537.1
4992,07/02/2015, 13:53:20,7331,1353.1
4993,07/02/2015, 14:08:20,6788,1252.9
4994,07/02/2015, 14:23:20,5946,1097.5
4995,07/02/2015, 14:38:20,5298,977.9
4996,07/02/2015, 14:53:20,5136,948
4997,07/02/2015, 15:08:20,5132,947.2
4998,07/02/2015, 15:23:20,4432,818
4999,07/02/2015, 15:38:20,5581,1030.1
5000,07/02/2015, 15:53:20,3590,662.6
5001,07/02/2015, 16:08:20,2215,408.8
5002,07/02/2015, 16:23:20,2049,378.2
5003,07/02/2015, 16:38:20,1645,303.6
5004,07/02/2015, 16:53:20,1094,201.9
5005,07/02/2015, 17:08:20,791,146
5006,07/02/2015, 17:23:20,528,97.5
5007,07/02/2015, 17:38:20,456,84.2
5008,07/02/2015, 17:53:20,368,67.9
5009,07/02/2015, 18:08:20,221,40.8
5010,07/02/2015, 18:23:20,61,11.3
5011,07/02/2015, 18:38:20,2,0.4
5012,07/02/2015, 18:53:20,0,0
5013,07/02/2015, 19:08:20,0,0
5014,07/02/2015, 19:23:20,0,0
5015,07/02/2015, 19:38:20,0,0
5016,07/02/2015, 19:53:20,0,0
5017,07/02/2015, 20:08:20,0,0
5018,07/02/2015, 20:23:20,0,0
5019,07/02/2015, 20:38:20,0,0
5020,07/02/2015, 20:53:20,0,0
5021,07/02/2015, 21:08:20,0,0
5022,07/02/2015, 21:23:20,0,0
5023,07/02/2015, 21:38:20,0,0
5024,07/02/2015, 21:53:20,0,0
5025,07/02/2015, 22:08:20,0,0
5026,07/02/2015, 22:23:20,0,0
5027,07/02/2015, 22:38:20,0,0
5028,07/02/2015, 22:53:20,0,0
5029,07/02/2015, 23:08:20,0,0
5030,07/02/2015, 23:23:20,0,0
5031,07/02/2015, 23:38:20,0,0
5032,07/02/2015, 23:53:20,0,0
5033,08/02/2015, 00:08:20,0,0
5034,08/02/2015, 00:23:20,0,0
5035,08/02/2015, 00:38:20,0,0
5036,08/02/2015, 00:53:20,0,0
5037,08/02/2015, 01:08:20,0,0
5038,08/02/2015, 01:23:20,0,0
5039,08/02/2015, 01:38:20,0,0
5040,08/02/2015, 01:53:20,0,0
5041,08/02/2015, 02:08:20,0,0
5042,08/02/2015, 02:23:20,0,0
5043,08/02/2015, 02:38:20,0,0
5044,08/02/2015, 02:53:20,0,0
5045,08/02/2015, 03:08:20,0,0
5046,08/02/2015, 03:23:20,0,0
5047,08/02/2015, 03:38:20,0,0
5048,08/02/2015, 03:53:20,0,0
5049,08/02/2015, 04:08:20,0,0
5050,08/02/2015, 04:23:20,0,0
5051,08/02/2015, 04:38:20,0,0
5052,08/02/2015, 04:53:20,0,0
5053,08/02/2015, 05:08:20,0,0
5054,08/02/2015, 05:23:20,0,0
5055,08/02/2015, 05:38:20,0,0
5056,08/02/2015, 05:53:20,0,0
5057,08/02/2015, 06:08:20,0,0
5058,08/02/2015, 06:23:20,0,0
5059,08/02/2015, 06:38:20,0,0
5060,08/02/2015, 06:53:20,0,0
5061,08/02/2015, 07:08:20,14,2.6
5062,08/02/2015, 07:23:20,132,24.4
5063,08/02/2015, 07:38:20,346,63.9
5064,08/02/2015, 07:53:20,629,116.1
5065,08/02/2015, 08:08:20,1072,197.9
5066,08/02/2015, 08:23:20,1504,277.6
5067,08/02/2015, 08:38:20,2051,378.6
5068,08/02/2015, 08:53:20,2579,476
5069,08/02/2015, 09:08:20,3162,583.6
5070,08/02/2015, 09:23:20,3769,695.7
5071,08/02/2015, 09:38:20,4223,779.5
5072,08/02/2015, 09:53:20,4752,877.1
5073,08/02/2015, 10:08:20,5339,985.4
5074,08/02/2015, 10:23:20,5866,1082.7
5075,08/02/2015, 10:38:20,6533,1205.8
5076,08/02/2015, 10:53:20,7019,1295.5
5077,08/02/2015, 11:08:20,7165,1322.5
5078,08/02/2015, 11:23:20,5619,1037.1
5079,08/02/2015, 11:38:20,5534,1021.4
5080,08/02/2015, 11:53:20,5194,958.7
5081,08/02/2015, 12:08:20,6556,1210.1
5082,08/02/2015, 12:23:20,5281,974.7
5083,08/02/2015, 12:38:20,5300,978.2
5084,08/02/2015, 12:53:20,4543,838.5
5085,08/02/2015, 13:08:20,6339,1170
5086,08/02/2015, 13:23:20,7694,1420.1
5087,08/02/2015, 13:38:20,9021,1665
5088,08/02/2015, 13:53:20,8940,1650.1
5089,08/02/2015, 14:08:20,8805,1625.2
5090,08/02/2015, 14:23:20,8687,1603.4
5091,08/02/2015, 14:38:20,7236,1335.6
5092,08/02/2015, 14:53:20,7819,1443.2
5093,08/02/2015, 15:08:20,6789,1253.1
5094,08/02/2015, 15:23:20,5848,1079.4
5095,08/02/2015, 15:38:20,4137,763.6
5096,08/02/2015, 15:53:20,2966,547.4
5097,08/02/2015, 16:08:20,2785,514
5098,08/02/2015, 16:23:20,2160,398.7
5099,08/02/2015, 16:38:20,1690,311.9
5100,08/02/2015, 16:53:20,1140,210.4
5101,08/02/2015, 17:08:20,890,164.3
5102,08/02/2015, 17:23:20,937,172.9
5103,08/02/2015, 17:38:20,605,111.7
5104,08/02/2015, 17:53:20,301,55.6
5105,08/02/2015, 18:08:20,189,34.9
5106,08/02/2015, 18:23:20,73,13.5
5107,08/02/2015, 18:38:20,2,0.4
5108,08/02/2015, 18:53:20,0,0
5109,08/02/2015, 19:08:20,0,0
5110,08/02/2015, 19:23:20,0,0
5111,08/02/2015, 19:38:20,0,0
5112,08/02/2015, 19:53:20,0,0
5113,08/02/2015, 20:08:20,0,0
5114,08/02/2015, 20:23:20,0,0
5115,08/02/2015, 20:38:20,0,0
5116,08/02/2015, 20:53:20,0,0
5117,08/02/2015, 21:08:20,0,0
5118,08/02/2015, 21:23:20,0,0
5119,08/02/2015, 21:38:20,0,0
5120,08/02/2015, 21:53:20,0,0
5121,08/02/2015, 22:08:20,0,0
5122,08/02/2015, 22:23:20,0,0
5123,08/02/2015, 22:38:20,0,0
5124,08/02/2015, 22:53:20,0,0
5125,08/02/2015, 23:08:20,0,0
5126,08/02/2015, 23:23:20,0,0
5127,08/02/2015, 23:38:20,0,0
5128,08/02/2015, 23:53:20,0,0
5129,09/02/2015, 00:08:20,0,0
5130,09/02/2015, 00:23:20,0,0
5131,09/02/2015, 00:38:20,0,0
5132,09/02/2015, 00:53:20,0,0
5133,09/02/2015, 01:08:20,0,0
5134,09/02/2015, 01:23:20,0,0
5135,09/02/2015, 01:38:20,0,0
5136,09/02/2015, 01:53:20,0,0
5137,09/02/2015, 02:08:20,0,0
5138,09/02/2015, 02:23:20,0,0
5139,09/02/2015, 02:38:20,0,0
5140,09/02/2015, 02:53:20,0,0
5141,09/02/2015, 03:08:20,0,0
5142,09/02/2015, 03:23:20,0,0
5143,09/02/2015, 03:38:20,0,0
5144,09/02/2015, 03:53:20,0,0
5145,09/02/2015, 04:08:20,0,0
5146,09/02/2015, 04:23:20,0,0
5147,09/02/2015, 04:38:20,0,0
5148,09/02/2015, 04:53:20,0,0
5149,09/02/2015, 05:08:20,0,0
5150,09/02/2015, 05:23:20,0,0
5151,09/02/2015, 05:38:20,0,0
5152,09/02/2015, 05:53:20,0,0
5153,09/02/2015, 06:08:20,0,0
5154,09/02/2015, 06:23:20,0,0
5155,09/02/2015, 06:38:20,0,0
5156,09/02/2015, 06:53:20,0,0
5157,09/02/2015, 07:08:20,14,2.6
5158,09/02/2015, 07:23:20,136,25.1
5159,09/02/2015, 07:38:20,355,65.5
5160,09/02/2015, 07:53:20,619,114.3
5161,09/02/2015, 08:08:20,977,180.3
5162,09/02/2015, 08:23:20,1261,232.7
5163,09/02/2015, 08:38:20,1256,231.8
5164,09/02/2015, 08:53:20,2404,443.7
5165,09/02/2015, 09:08:20,2900,535.3
5166,09/02/2015, 09:23:20,3461,638.8
5167,09/02/2015, 09:38:20,4025,742.9
5168,09/02/2015, 09:53:20,4632,854.9
5169,09/02/2015, 10:08:20,5105,942.2
5170,09/02/2015, 10:23:20,5513,1017.6
5171,09/02/2015, 10:38:20,5956,1099.3
5172,09/02/2015, 10:53:20,6329,1168.2
5173,09/02/2015, 11:08:20,6579,1214.3
5174,09/02/2015, 11:23:20,6882,1270.2
5175,09/02/2015, 11:38:20,7083,1307.3
5176,09/02/2015, 11:53:20,7259,1339.8
5177,09/02/2015, 12:08:20,7471,1378.9
5178,09/02/2015, 12:23:20,7586,1400.2
5179,09/02/2015, 12:38:20,7587,1400.4
5180,09/02/2015, 12:53:20,7393,1364.6
5181,09/02/2015, 13:08:20,7408,1367.3
5182,09/02/2015, 13:23:20,7310,1349.2
5183,09/02/2015, 13:38:20,7479,1380.4
5184,09/02/2015, 13:53:20,7160,1321.5
5185,09/02/2015, 14:08:20,6385,1178.5
5186,09/02/2015, 14:23:20,6043,1115.4
5187,09/02/2015, 14:38:20,4542,838.3
5188,09/02/2015, 14:53:20,4708,869
5189,09/02/2015, 15:08:20,4770,880.4
5190,09/02/2015, 15:23:20,4784,883
5191,09/02/2015, 15:38:20,4423,816.4
5192,09/02/2015, 15:53:20,4027,743.3
5193,09/02/2015, 16:08:20,4010,740.1
5194,09/02/2015, 16:23:20,3450,636.8
5195,09/02/2015, 16:38:20,2847,525.5
5196,09/02/2015, 16:53:20,1838,339.2
5197,09/02/2015, 17:08:20,1057,195.1
5198,09/02/2015, 17:23:20,684,126.2
5199,09/02/2015, 17:38:20,348,64.2
5200,09/02/2015, 17:53:20,245,45.2
5201,09/02/2015, 18:08:20,160,29.5
5202,09/02/2015, 18:23:20,68,12.6
5203,09/02/2015, 18:38:20,1,0.2
5204,09/02/2015, 18:53:20,0,0
5205,09/02/2015, 19:08:20,0,0
5206,09/02/2015, 19:23:20,0,0
5207,09/02/2015, 19:38:20,0,0
5208,09/02/2015, 19:53:20,0,0
5209,09/02/2015, 20:08:20,0,0
5210,09/02/2015, 20:23:20,0,0
5211,09/02/2015, 20:38:20,0,0
5212,09/02/2015, 20:53:20,0,0
5213,09/02/2015, 21:08:20,0,0
5214,09/02/2015, 21:23:20,0,0
5215,09/02/2015, 21:38:20,0,0
5216,09/02/2015, 21:53:20,0,0
5217,09/02/2015, 22:08:20,0,0
5218,09/02/2015, 22:23:20,0,0
5219,09/02/2015, 22:38:20,0,0
5220,09/02/2015, 22:53:20,0,0
5221,09/02/2015, 23:08:20,0,0
5222,09/02/2015, 23:23:20,0,0
5223,09/02/2015, 23:38:20,0,0
5224,09/02/2015, 23:53:20,0,0
5225,10/02/2015, 00:08:20,0,0
5226,10/02/2015, 00:23:20,0,0
5227,10/02/2015, 00:38:20,0,0
5228,10/02/2015, 00:53:20,0,0
5229,10/02/2015, 01:08:20,0,0
5230,10/02/2015, 01:23:20,0,0
5231,10/02/2015, 01:38:20,0,0
5232,10/02/2015, 01:53:20,0,0
5233,10/02/2015, 02:08:20,0,0
5234,10/02/2015, 02:23:20,0,0
5235,10/02/2015, 02:38:20,0,0
5236,10/02/2015, 02:53:20,0,0
5237,10/02/2015, 03:08:20,0,0
5238,10/02/2015, 03:23:20,0,0
5239,10/02/2015, 03:38:20,0,0
5240,10/02/2015, 03:53:20,0,0
5241,10/02/2015, 04:08:20,0,0
5242,10/02/2015, 04:23:20,0,0
5243,10/02/2015, 04:38:20,0,0
5244,10/02/2015, 04:53:20,0,0
5245,10/02/2015, 05:08:20,0,0
5246,10/02/2015, 05:23:20,0,0
5247,10/02/2015, 05:38:20,0,0
5248,10/02/2015, 05:53:20,0,0
5249,10/02/2015, 06:08:20,0,0
5250,10/02/2015, 06:23:20,0,0
5251,10/02/2015, 06:38:20,0,0
5252,10/02/2015, 06:53:20,0,0
5253,10/02/2015, 07:08:20,1,0.2
